open,high,low,close
59139.779279527174,59139.779279527174,59139.779279527174,59139.779279527174
56386.856853152145,56386.856853152145,56386.856853152145,56386.856853152145
57748.79317378856,57748.79317378856,57748.79317378856,57748.79317378856
57198.18384629529,57198.18384629529,57198.18384629529,57198.18384629529
58897.84698299794,58897.84698299794,58897.84698299794,58897.84698299794
53827.792865034724,53827.792865034724,53827.792865034724,53827.792865034724
54533.40388242691,54533.40388242691,54533.40388242691,54533.40388242691
57237.66113709043,57237.66113709043,57237.66113709043,57237.66113709043
57848.77353712989,57848.77353712989,57848.77353712989,57848.77353712989
57011.28047424234,57011.28047424234,57011.28047424234,57011.28047424234
57169.37199381056,57169.37199381056,57169.37199381056,57169.37199381056
56508.26805402271,56508.26805402271,56508.26805402271,56508.26805402271
53785.96717237922,53785.96717237922,53785.96717237922,53785.96717237922
49161.99070957517,49161.99070957517,49161.99070957517,49161.99070957517
49268.46989053938,49268.46989053938,49268.46989053938,49268.46989053938
50461.57683653979,50461.57683653979,50461.57683653979,50461.57683653979
50647.66340635755,50647.66340635755,50647.66340635755,50647.66340635755
50530.4580645934,50530.4580645934,50530.4580645934,50530.4580645934
47885.871989417064,47885.871989417064,47885.871989417064,47885.871989417064
47303.56415217411,47303.56415217411,47303.56415217411,47303.56415217411
49242.302324071476,49242.302324071476,49242.302324071476,49242.302324071476
50051.078348674855,50051.078348674855,50051.078348674855,50051.078348674855
46696.30469946678,46696.30469946678,46696.30469946678,46696.30469946678
48410.564656309325,48410.564656309325,48410.564656309325,48410.564656309325
48936.86258244155,48936.86258244155,48936.86258244155,48936.86258244155
47694.530502251764,47694.530502251764,47694.530502251764,47694.530502251764
46328.6963654447,46328.6963654447,46328.6963654447,46328.6963654447
46970.057050727024,46970.057050727024,46970.057050727024,46970.057050727024
46807.04861642627,46807.04861642627,46807.04861642627,46807.04861642627
47117.008204210455,47117.008204210455,47117.008204210455,47117.008204210455
49145.21725849885,49145.21725849885,49145.21725849885,49145.21725849885
48755.89564404483,48755.89564404483,48755.89564404483,48755.89564404483
50900.61494951601,50900.61494951601,50900.61494951601,50900.61494951601
50888.72103678683,50888.72103678683,50888.72103678683,50888.72103678683
50663.48710213215,50663.48710213215,50663.48710213215,50663.48710213215
